Customer_number,Arrival_time,Time_in_Q,Service_time,Total_time_in_system,Day
1,8,11,28,39,Monday
2,8,13,25,38,Monday
3,8,14,26,40,Monday
4,8,9,26,35,Monday
5,8,14,23,37,Monday
6,8,10,26,36,Monday
7,8,9,27,36,Monday
8,8,10,27,37,Monday
9,8.01,11,26,37,Monday
10,8.01,12,24,36,Monday
11,8.01,11,28,39,Monday
12,8.01,14,25,39,Monday
13,8.01,12,28,40,Monday
14,8.01,15,24,39,Monday
15,8.01,15,28,43,Monday
16,8.01,15,25,40,Monday
17,8.01,13,25,38,Monday
18,8.01,15,28,43,Monday
19,8.01,11,24,35,Monday
20,8.02,11,28,39,Monday
21,8.02,9,26,35,Monday
22,8.03,9,24,33,Monday
23,8.03,12,23,35,Monday
24,8.04,11,26,37,Monday
25,8.04,9,29,38,Monday
26,8.04,9,26,35,Monday
27,8.04,10,28,38,Monday
28,8.04,14,28,42,Monday
29,8.04,14,24,38,Monday
30,8.04,10,27,37,Monday
31,8.04,14,25,39,Monday
32,8.05,10,24,34,Monday
33,8.05,12,29,41,Monday
34,8.05,12,25,37,Monday
35,8.06,15,27,42,Monday
36,8.07,12,26,38,Monday
37,8.08,14,29,43,Monday
38,8.08,10,26,36,Monday
39,8.08,10,26,36,Monday
40,8.11,14,25,39,Monday
41,8.11,15,29,44,Monday
42,8.15,14,26,40,Monday
43,8.17,12,23,35,Monday
44,8.21,12,26,38,Monday
45,8.21,9,24,33,Monday
46,8.21,13,27,40,Monday
47,8.21,13,26,39,Monday
48,8.21,14,26,40,Monday
49,8.22,10,27,37,Monday
50,8.22,11,24,35,Monday
51,8.22,11,28,39,Monday
52,8.23,13,27,40,Monday
53,8.24,14,25,39,Monday
54,8.25,13,29,42,Monday
55,8.25,12,23,35,Monday
56,8.31,11,26,37,Monday
57,8.31,14,29,43,Monday
58,8.32,14,27,41,Monday
59,8.32,13,28,41,Monday
60,8.32,15,29,44,Monday
61,8.32,14,24,38,Monday
62,8.32,14,27,41,Monday
63,8.32,10,26,36,Monday
64,8.32,11,26,37,Monday
65,8.33,13,25,38,Monday
66,8.34,11,28,39,Monday
67,8.35,15,27,42,Monday
68,8.35,12,25,37,Monday
69,8.35,15,28,43,Monday
70,8.35,14,27,41,Monday
71,8.35,12,23,35,Monday
72,8.36,11,28,39,Monday
73,8.36,14,25,39,Monday
74,8.37,10,28,38,Monday
75,8.41,14,23,37,Monday
76,8.41,13,26,39,Monday
77,8.41,14,28,42,Monday
78,8.41,14,23,37,Monday
79,8.41,13,27,40,Monday
80,8.41,9,29,38,Monday
81,8.41,14,27,41,Monday
82,8.41,13,24,37,Monday
83,8.41,15,28,43,Monday
84,8.41,11,27,38,Monday
85,8.42,12,23,35,Monday
86,8.42,13,26,39,Monday
87,8.42,12,29,41,Monday
88,8.42,9,26,35,Monday
89,8.42,12,26,38,Monday
90,8.42,12,26,38,Monday
91,8.42,13,26,39,Monday
92,8.42,12,28,40,Monday
93,8.44,9,24,33,Monday
94,8.44,14,27,41,Monday
95,8.45,11,25,36,Monday
96,8.45,11,26,37,Monday
97,8.45,12,27,39,Monday
98,8.45,10,29,39,Monday
99,8.45,12,25,37,Monday
100,8.45,13,24,37,Monday
101,8.45,13,29,42,Monday
102,8.46,12,24,36,Monday
103,8.46,13,23,36,Monday
104,8.47,14,26,40,Monday
105,8.48,13,25,38,Monday
106,8.49,12,27,39,Monday
107,8.49,15,26,41,Monday
108,8.49,10,28,38,Monday
109,8.49,14,23,37,Monday
110,8.51,9,24,33,Monday
111,8.51,12,27,39,Monday
112,8.51,10,29,39,Monday
113,8.52,13,27,40,Monday
114,8.53,11,24,35,Monday
115,8.53,10,25,35,Monday
116,8.54,14,29,43,Monday
117,8.54,11,24,35,Monday
118,8.54,12,25,37,Monday
119,8.54,13,28,41,Monday
120,8.54,12,23,35,Monday
121,8.54,11,29,40,Monday
122,8.54,14,26,40,Monday
123,8.55,9,26,35,Monday
124,8.55,12,26,38,Monday
125,8.56,9,29,38,Monday
126,8.56,13,27,40,Monday
127,8.56,12,27,39,Monday
128,8.56,13,26,39,Monday
129,8.57,14,24,38,Monday
130,8.58,15,28,43,Monday
131,8.59,13,23,36,Monday
132,9.01,14,26,40,Monday
133,9.01,10,26,36,Monday
134,9.01,10,25,35,Monday
135,9.01,14,26,40,Monday
136,9.01,9,25,34,Monday
137,9.01,13,26,39,Monday
138,9.01,10,24,34,Monday
139,9.01,11,26,37,Monday
140,9.01,9,28,37,Monday
141,9.04,10,26,36,Monday
142,9.05,10,24,34,Monday
143,9.06,10,25,35,Monday
144,9.06,12,24,36,Monday
145,9.06,14,28,42,Monday
146,9.06,12,25,37,Monday
147,9.06,11,25,36,Monday
148,9.06,14,28,42,Monday
149,9.06,9,25,34,Monday
150,9.06,12,25,37,Monday
151,9.07,11,24,35,Monday
152,9.09,10,27,37,Monday
153,9.09,11,28,39,Monday
154,9.09,10,28,38,Monday
155,9.09,12,25,37,Monday
156,9.09,9,26,35,Monday
157,9.09,13,24,37,Monday
158,9.09,13,24,37,Monday
159,9.09,14,26,40,Monday
160,9.09,11,25,36,Monday
161,9.09,12,28,40,Monday
162,9.1,15,24,39,Monday
163,9.1,10,27,37,Monday
164,9.11,13,26,39,Monday
165,9.12,9,24,33,Monday
166,9.13,15,26,41,Monday
167,9.14,12,29,41,Monday
168,9.15,14,29,43,Monday
169,9.15,12,26,38,Monday
170,9.18,11,25,36,Monday
171,9.21,12,25,37,Monday
172,9.23,10,26,36,Monday
173,9.25,14,25,39,Monday
174,9.25,13,27,40,Monday
175,9.25,12,24,36,Monday
176,9.25,14,26,40,Monday
177,9.25,10,26,36,Monday
178,9.25,13,28,41,Monday
179,9.25,10,26,36,Monday
180,9.25,15,28,43,Monday
181,9.25,11,25,36,Monday
182,9.27,15,29,44,Monday
183,9.28,12,28,40,Monday
184,9.29,14,28,42,Monday
185,9.3,15,26,41,Monday
186,9.3,14,24,38,Monday
187,9.3,14,25,39,Monday
188,9.3,12,28,40,Monday
189,9.31,13,25,38,Monday
190,9.31,12,28,40,Monday
191,9.32,9,26,35,Monday
192,9.36,12,25,37,Monday
193,9.36,12,28,40,Monday
194,9.36,14,24,38,Monday
195,9.36,10,28,38,Monday
196,9.36,11,27,38,Monday
197,9.36,14,28,42,Monday
198,9.37,14,24,38,Monday
199,9.38,11,27,38,Monday
200,9.4,10,25,35,Monday
201,9.41,11,24,35,Monday
202,9.47,10,25,35,Monday
203,9.51,14,25,39,Monday
204,9.54,13,28,41,Monday
205,10.01,14,25,39,Monday
206,10.01,13,29,42,Monday
207,10.01,13,27,40,Monday
208,10.01,12,28,40,Monday
209,10.02,10,28,38,Monday
210,10.02,15,24,39,Monday
211,10.05,10,28,38,Monday
212,10.05,13,26,39,Monday
213,10.05,15,24,39,Monday
214,10.05,10,24,34,Monday
215,10.06,11,26,37,Monday
216,10.07,14,26,40,Monday
217,10.08,11,24,35,Monday
218,10.09,10,27,37,Monday
219,10.1,12,28,40,Monday
220,10.11,15,23,38,Monday
221,10.11,15,26,41,Monday
222,10.11,11,25,36,Monday
223,10.11,9,28,37,Monday
224,10.11,14,27,41,Monday
225,10.11,11,28,39,Monday
226,10.13,10,28,38,Monday
227,10.15,15,25,40,Monday
228,10.18,12,24,36,Monday
